LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,GY
1670854089.582397,139753.000,21102,3,GY,1,100,0.122
1670854089.622652,139792.000,21102,3,GY,1,100,0.061
1670854089.662906,139831.000,21102,3,GY,1,100,0.092
1670854089.702473,139869.333,21117,3,GY,1,100,0.122
1670854089.742039,139907.667,21117,3,GY,1,100,0.153
1670854089.781606,139946.000,21117,3,GY,1,100,0.153
1670854089.822376,139985.500,21134,2,GY,1,100,0.153
1670854089.863147,140025.000,21134,2,GY,1,100,0.122
1670854089.903058,140063.667,21151,3,GY,1,100,0.122
1670854089.942969,140102.333,21151,3,GY,1,100,0.183
1670854089.982879,140141.000,21151,3,GY,1,100,0.122
1670854090.023134,140180.000,21167,2,GY,1,100,0.122
1670854090.063389,140219.000,21167,2,GY,1,100,0.122
1670854090.103299,140257.667,21185,3,GY,1,100,0.122
1670854090.143210,140296.333,21185,3,GY,1,100,0.122
1670854090.183120,140335.000,21185,3,GY,1,100,0.122
1670854090.223031,140373.667,21199,3,GY,1,100,0.153
1670854090.262942,140412.333,21199,3,GY,1,100,0.153
1670854090.302852,140451.000,21199,3,GY,1,100,0.183
1670854090.348268,140495.000,21216,2,GY,1,100,0.183
1670854090.393683,140539.000,21216,2,GY,1,100,0.153
1670854090.433594,140577.667,21232,3,GY,1,100,0.183
1670854090.473505,140616.333,21232,3,GY,1,100,0.183
1670854090.513415,140655.000,21232,3,GY,1,100,0.183
1670854090.553670,140694.000,21252,2,GY,1,100,0.153
1670854090.593925,140733.000,21252,2,GY,1,100,0.153
1670854090.634867,140772.667,21266,3,GY,1,100,0.153
1670854090.675810,140812.333,21266,3,GY,1,100,0.122
1670854090.716753,140852.000,21266,3,GY,1,100,0.092
1670854090.755975,140890.000,21283,2,GY,1,100,-0.031
1670854090.795198,140928.000,21283,2,GY,1,100,-0.031
1670854090.835109,140966.667,21300,3,GY,1,100,-0.061
1670854090.875019,141005.333,21300,3,GY,1,100,-0.153
1670854090.914930,141044.000,21300,3,GY,1,100,-0.214
1670854090.954840,141082.667,21317,3,GY,1,100,-0.031
1670854090.994751,141121.333,21317,3,GY,1,100,0.092
1670854091.034662,141160.000,21317,3,GY,1,100,0.061
1670854091.074916,141199.000,21333,2,GY,1,100,0.153
1670854091.115171,141238.000,21333,2,GY,1,100,0.122
1670854091.154737,141276.333,21349,3,GY,1,100,0.092
1670854091.194304,141314.667,21349,3,GY,1,100,0.153
1670854091.233871,141353.000,21349,3,GY,1,100,0.153
1670854091.274642,141392.500,21365,2,GY,1,100,0.122
1670854091.315412,141432.000,21365,2,GY,1,100,0.122
1670854091.355323,141470.667,21382,3,GY,1,100,0.122
1670854091.395233,141509.333,21382,3,GY,1,100,0.153
1670854091.435144,141548.000,21382,3,GY,1,100,0.092
1670854091.482624,141594.000,21399,2,GY,1,100,0.153
1670854091.530104,141640.000,21399,2,GY,1,100,0.153
1670854091.570014,141678.667,21417,3,GY,1,100,0.153
1670854091.609925,141717.333,21417,3,GY,1,100,0.183
1670854091.649836,141756.000,21417,3,GY,1,100,0.214
1670854091.689574,141794.500,21432,2,GY,1,100,0.214
1670854091.729313,141833.000,21432,2,GY,1,100,0.183
1670854091.768191,141870.667,21455,3,GY,1,100,0.275
1670854091.807070,141908.333,21455,3,GY,1,100,0.305
1670854091.845948,141946.000,21455,3,GY,1,100,0.397
1670854091.885859,141984.667,21471,3,GY,1,100,0.427
1670854091.925769,142023.333,21471,3,GY,1,100,0.458
1670854091.965680,142062.000,21471,3,GY,1,100,0.427
1670854092.005935,142101.000,21488,3,GY,1,100,0.214
1670854092.046189,142140.000,21488,3,GY,1,100,0.122
1670854092.086444,142179.000,21488,3,GY,1,100,0.092
1670854092.127731,142219.000,21502,2,GY,1,100,-0.031
1670854092.169018,142259.000,21502,2,GY,1,100,0.031
1670854092.208928,142297.667,21520,3,GY,1,100,0.061
1670854092.248839,142336.333,21520,3,GY,1,100,-0.031
1670854092.288749,142375.000,21520,3,GY,1,100,-0.092
1670854092.328488,142413.500,21536,2,GY,1,100,-0.244
1670854092.368227,142452.000,21536,2,GY,1,100,-0.122
1670854092.407449,142490.000,21553,3,GY,1,100,0.000
1670854092.446672,142528.000,21553,3,GY,1,100,0.000
1670854092.485894,142566.000,21553,3,GY,1,100,0.031
1670854092.525805,142604.667,21572,3,GY,1,100,0.061
1670854092.565716,142643.333,21572,3,GY,1,100,0.122
1670854092.605626,142682.000,21572,3,GY,1,100,0.153
1670854092.652590,142727.500,21587,2,GY,1,100,0.122
1670854092.699554,142773.000,21587,2,GY,1,100,0.092
1670854092.739292,142811.500,21603,2,GY,1,100,0.122
1670854092.779031,142850.000,21603,2,GY,1,100,0.122
1670854092.818597,142888.333,21621,3,GY,1,100,0.153
1670854092.858164,142926.667,21621,3,GY,1,100,0.092
1670854092.897731,142965.000,21621,3,GY,1,100,0.153
1670854092.938329,143004.333,21637,3,GY,1,100,0.153
1670854092.978928,143043.667,21637,3,GY,1,100,0.122
1670854093.019527,143083.000,21637,3,GY,1,100,0.153
1670854093.059437,143121.667,21654,3,GY,1,100,0.153
1670854093.099348,143160.333,21654,3,GY,1,100,0.122
1670854093.139259,143199.000,21654,3,GY,1,100,0.092
1670854093.179513,143238.000,21669,2,GY,1,100,0.092
1670854093.219768,143277.000,21669,2,GY,1,100,0.153
1670854093.258991,143315.000,21686,3,GY,1,100,0.153
1670854093.298213,143353.000,21686,3,GY,1,100,0.122
1670854093.337435,143391.000,21686,3,GY,1,100,0.122
1670854093.377346,143429.667,21702,3,GY,1,100,0.153
1670854093.417257,143468.333,21702,3,GY,1,100,0.122
1670854093.457167,143507.000,21702,3,GY,1,100,0.122
1670854093.497422,143546.000,21720,2,GY,1,100,0.153
1670854093.537677,143585.000,21720,2,GY,1,100,0.153
1670854093.578619,143624.667,21738,3,GY,1,100,0.122
1670854093.619562,143664.333,21738,3,GY,1,100,0.153
1670854093.660505,143704.000,21738,3,GY,1,100,0.153
1670854093.700243,143742.500,21753,2,GY,1,100,0.153
1670854093.739982,143781.000,21753,2,GY,1,100,0.153
1670854093.784365,143824.000,21770,3,GY,1,100,0.122
1670854093.828749,143867.000,21770,3,GY,1,100,0.122
1670854093.873132,143910.000,21770,3,GY,1,100,0.153
1670854093.912355,143948.000,21787,2,GY,1,100,0.153
1670854093.951577,143986.000,21787,2,GY,1,100,0.122
1670854093.991144,144024.333,21803,3,GY,1,100,0.122
1670854094.030710,144062.667,21803,3,GY,1,100,0.153
1670854094.070277,144101.000,21803,3,GY,1,100,0.183
1670854094.110532,144140.000,21818,2,GY,1,100,0.122
1670854094.150786,144179.000,21818,2,GY,1,100,0.153
1670854094.190697,144217.667,21835,3,GY,1,100,0.153
1670854094.230608,144256.333,21835,3,GY,1,100,0.183
1670854094.270518,144295.000,21835,3,GY,1,100,0.153
1670854094.310429,144333.667,21852,3,GY,1,100,0.153
1670854094.350339,144372.333,21852,3,GY,1,100,0.122
1670854094.390250,144411.000,21852,3,GY,1,100,0.122
1670854094.430505,144450.000,21868,2,GY,1,100,0.153
1670854094.470759,144489.000,21868,2,GY,1,100,0.153
1670854094.511014,144528.000,21888,3,GY,1,100,0.153
1670854094.551269,144567.000,21888,3,GY,1,100,0.122
1670854094.591523,144606.000,21888,3,GY,1,100,0.153
1670854094.631262,144644.500,21902,2,GY,1,100,0.153
1670854094.671000,144683.000,21902,2,GY,1,100,0.153
1670854094.710223,144721.000,21919,3,GY,1,100,0.153
1670854094.749445,144759.000,21919,3,GY,1,100,0.183
1670854094.788668,144797.000,21919,3,GY,1,100,0.122
1670854094.828579,144835.667,21936,3,GY,1,100,0.122
1670854094.868489,144874.333,21936,3,GY,1,100,0.153
1670854094.908400,144913.000,21936,3,GY,1,100,0.122
1670854094.954848,144958.000,21953,2,GY,1,100,0.092
1670854095.001295,145003.000,21953,2,GY,1,100,0.122
1670854095.041550,145042.000,21968,2,GY,1,100,0.183
1670854095.081805,145081.000,21968,2,GY,1,100,0.153
1670854095.121371,145119.333,21985,3,GY,1,100,0.183
1670854095.160938,145157.667,21985,3,GY,1,100,0.153
1670854095.200504,145196.000,21985,3,GY,1,100,0.153
1670854095.240071,145234.333,22001,3,GY,1,100,0.122
1670854095.279638,145272.667,22001,3,GY,1,100,0.122
1670854095.319204,145311.000,22001,3,GY,1,100,0.153
1670854095.358771,145349.333,22018,3,GY,1,100,0.153
1670854095.398337,145387.667,22018,3,GY,1,100,0.153
1670854095.437904,145426.000,22018,3,GY,1,100,0.122
1670854095.478158,145465.000,22035,2,GY,1,100,0.122
1670854095.518413,145504.000,22035,2,GY,1,100,0.153
1670854095.558324,145542.667,22052,3,GY,1,100,0.153
1670854095.598234,145581.333,22052,3,GY,1,100,0.122
1670854095.638145,145620.000,22052,3,GY,1,100,0.092
1670854095.677883,145658.500,22068,2,GY,1,100,0.092
1670854095.717622,145697.000,22068,2,GY,1,100,0.183
1670854095.757533,145735.667,22086,3,GY,1,100,0.183
1670854095.797443,145774.333,22086,3,GY,1,100,0.122
1670854095.837354,145813.000,22086,3,GY,1,100,0.092
1670854095.876920,145851.333,22102,3,GY,1,100,0.122
1670854095.916487,145889.667,22102,3,GY,1,100,0.153
1670854095.956054,145928.000,22102,3,GY,1,100,0.122
1670854095.995792,145966.500,22119,2,GY,1,100,0.122
1670854096.035531,146005.000,22119,2,GY,1,100,0.122
1670854096.082494,146050.500,22133,2,GY,1,100,0.092
1670854096.129458,146096.000,22133,2,GY,1,100,0.092
1670854096.169025,146134.333,22151,3,GY,1,100,0.122
1670854096.208591,146172.667,22151,3,GY,1,100,0.153
1670854096.248158,146211.000,22151,3,GY,1,100,0.153
1670854096.288069,146249.667,22167,3,GY,1,100,0.122
1670854096.327979,146288.333,22167,3,GY,1,100,0.122
1670854096.367890,146327.000,22167,3,GY,1,100,0.122
1670854096.408144,146366.000,22184,2,GY,1,100,0.153
1670854096.448399,146405.000,22184,2,GY,1,100,0.153
1670854096.488310,146443.667,22202,3,GY,1,100,0.122
1670854096.528220,146482.333,22202,3,GY,1,100,0.153
1670854096.568131,146521.000,22202,3,GY,1,100,0.153
1670854096.608042,146559.667,22218,3,GY,1,100,0.122
1670854096.647952,146598.333,22218,3,GY,1,100,0.122
1670854096.687863,146637.000,22218,3,GY,1,100,0.122
1670854096.727085,146675.000,22234,2,GY,1,100,0.153
1670854096.766308,146713.000,22234,2,GY,1,100,0.153
1670854096.805875,146751.333,22252,3,GY,1,100,0.153
1670854096.845441,146789.667,22252,3,GY,1,100,0.153
1670854096.885008,146828.000,22252,3,GY,1,100,0.183
1670854096.925262,146867.000,22268,2,GY,1,100,0.153
1670854096.965517,146906.000,22268,2,GY,1,100,0.153
1670854097.005359,146944.600,22291,5,GY,1,100,0.122
1670854097.045201,146983.200,22291,5,GY,1,100,0.122
1670854097.085042,147021.800,22291,5,GY,1,100,0.092
1670854097.124884,147060.400,22291,5,GY,1,100,0.122
1670854097.164726,147099.000,22291,5,GY,1,100,0.122
1670854097.204981,147138.000,22308,2,GY,1,100,0.153
1670854097.245235,147177.000,22308,2,GY,1,100,0.153
1670854097.289619,147220.000,22324,3,GY,1,100,0.122
1670854097.334002,147263.000,22324,3,GY,1,100,0.122
1670854097.378386,147306.000,22324,3,GY,1,100,0.122
1670854097.417952,147344.333,22339,3,GY,1,100,0.122
1670854097.457519,147382.667,22339,3,GY,1,100,0.122
1670854097.497085,147421.000,22339,3,GY,1,100,0.092
1670854097.537856,147460.500,22358,2,GY,1,100,0.153
1670854097.578627,147500.000,22358,2,GY,1,100,0.183
1670854097.618537,147538.667,22375,3,GY,1,100,0.183
1670854097.658448,147577.333,22375,3,GY,1,100,0.153
1670854097.698359,147616.000,22375,3,GY,1,100,0.183
1670854097.738613,147655.000,22391,2,GY,1,100,0.153
1670854097.778868,147694.000,22391,2,GY,1,100,0.122
1670854097.818779,147732.667,22409,3,GY,1,100,0.153
1670854097.858689,147771.333,22409,3,GY,1,100,0.092
1670854097.898600,147810.000,22409,3,GY,1,100,0.122
1670854097.938166,147848.333,22423,3,GY,1,100,0.153
1670854097.977733,147886.667,22423,3,GY,1,100,0.122
1670854098.017299,147925.000,22423,3,GY,1,100,0.122
1670854098.057038,147963.500,22440,2,GY,1,100,0.153
1670854098.096776,148002.000,22440,2,GY,1,100,0.153
1670854098.136687,148040.667,22457,3,GY,1,100,0.122
1670854098.176598,148079.333,22457,3,GY,1,100,0.153
1670854098.216508,148118.000,22457,3,GY,1,100,0.153
1670854098.256075,148156.333,22474,3,GY,1,100,0.122
1670854098.295642,148194.667,22474,3,GY,1,100,0.183
1670854098.335208,148233.000,22474,3,GY,1,100,0.183
1670854098.382172,148278.500,22488,2,GY,1,100,0.153
1670854098.429136,148324.000,22488,2,GY,1,100,0.092
1670854098.468358,148362.000,22506,2,GY,1,100,0.122
1670854098.507581,148400.000,22506,2,GY,1,100,0.153
1670854098.547491,148438.667,22524,3,GY,1,100,0.122
1670854098.587402,148477.333,22524,3,GY,1,100,0.153
1670854098.627312,148516.000,22524,3,GY,1,100,0.153
1670854098.667223,148554.667,22541,3,GY,1,100,0.153
1670854098.707134,148593.333,22541,3,GY,1,100,0.122
1670854098.747044,148632.000,22541,3,GY,1,100,0.092
1670854098.787299,148671.000,22558,2,GY,1,100,0.092
1670854098.827554,148710.000,22558,2,GY,1,100,0.122
1670854098.867120,148748.333,22573,3,GY,1,100,0.183
1670854098.906687,148786.667,22573,3,GY,1,100,0.153
1670854098.946254,148825.000,22573,3,GY,1,100,0.122
1670854098.987024,148864.500,22589,2,GY,1,100,0.122
1670854099.027795,148904.000,22589,2,GY,1,100,0.153
1670854099.067706,148942.667,22606,3,GY,1,100,0.153
1670854099.107616,148981.333,22606,3,GY,1,100,0.122
1670854099.147527,149020.000,22606,3,GY,1,100,0.122
1670854099.187575,149058.800,22623,5,GY,1,100,0.122
1670854099.227623,149097.600,22623,5,GY,1,100,0.153
1670854099.267672,149136.400,22623,5,GY,1,100,0.153
1670854099.307720,149175.200,22623,5,GY,1,100,0.122
1670854099.347768,149214.000,22623,5,GY,1,100,0.122
1670854099.387506,149252.500,22640,2,GY,1,100,0.122
1670854099.427245,149291.000,22640,2,GY,1,100,0.153
1670854099.470940,149333.333,22657,3,GY,1,100,0.122
1670854099.514636,149375.667,22657,3,GY,1,100,0.122
1670854099.558331,149418.000,22657,3,GY,1,100,0.153
1670854099.598586,149457.000,22676,2,GY,1,100,0.153
1670854099.638840,149496.000,22676,2,GY,1,100,0.153
1670854099.679095,149535.000,22690,3,GY,1,100,0.122
1670854099.719350,149574.000,22690,3,GY,1,100,0.122
1670854099.759604,149613.000,22690,3,GY,1,100,0.153
1670854099.800375,149652.500,22708,2,GY,1,100,0.153
1670854099.841146,149692.000,22708,2,GY,1,100,0.122
1670854099.881056,149730.667,22724,3,GY,1,100,0.122
1670854099.920967,149769.333,22724,3,GY,1,100,0.122
1670854099.960878,149808.000,22724,3,GY,1,100,0.153
1670854100.000788,149846.667,22741,3,GY,1,100,0.122
1670854100.040699,149885.333,22741,3,GY,1,100,0.122
1670854100.080610,149924.000,22741,3,GY,1,100,0.183
1670854100.120864,149963.000,22758,2,GY,1,100,0.122
1670854100.161119,150002.000,22758,2,GY,1,100,0.153
1670854100.201030,150040.667,22773,3,GY,1,100,0.153
1670854100.240940,150079.333,22773,3,GY,1,100,0.122
1670854100.280851,150118.000,22773,3,GY,1,100,0.153
1670854100.319557,150155.500,22789,2,GY,1,100,0.122
1670854100.358263,150193.000,22789,2,GY,1,100,0.122
1670854100.399206,150232.667,22806,3,GY,1,100,0.092
1670854100.440149,150272.333,22806,3,GY,1,100,0.122
1670854100.481092,150312.000,22806,3,GY,1,100,0.122
1670854100.521003,150350.667,22825,3,GY,1,100,0.153
1670854100.560913,150389.333,22825,3,GY,1,100,0.122
1670854100.600824,150428.000,22825,3,GY,1,100,0.092
1670854100.648304,150474.000,22841,2,GY,1,100,0.153
1670854100.695784,150520.000,22841,2,GY,1,100,0.183
1670854100.735006,150558.000,22856,2,GY,1,100,0.153
1670854100.774229,150596.000,22856,2,GY,1,100,0.122
1670854100.814139,150634.667,22874,3,GY,1,100,0.122
1670854100.854050,150673.333,22874,3,GY,1,100,0.153
1670854100.893960,150712.000,22874,3,GY,1,100,0.153
1670854100.933527,150750.333,22890,3,GY,1,100,0.122
1670854100.973094,150788.667,22890,3,GY,1,100,0.092
1670854101.012660,150827.000,22890,3,GY,1,100,0.153
1670854101.052915,150866.000,22907,2,GY,1,100,0.122
1670854101.093169,150905.000,22907,2,GY,1,100,0.122
1670854101.133080,150943.667,22922,3,GY,1,100,0.153
1670854101.172991,150982.333,22922,3,GY,1,100,0.153
1670854101.212901,151021.000,22922,3,GY,1,100,0.122
1670854101.253672,151060.500,22939,2,GY,1,100,0.122
1670854101.294443,151100.000,22939,2,GY,1,100,0.153
1670854101.334353,151138.667,22955,3,GY,1,100,0.153
1670854101.374264,151177.333,22955,3,GY,1,100,0.122
1670854101.414175,151216.000,22955,3,GY,1,100,0.122
1670854101.454085,151254.667,22973,3,GY,1,100,0.122
1670854101.493996,151293.333,22973,3,GY,1,100,0.153
1670854101.533906,151332.000,22973,3,GY,1,100,0.153
1670854101.573129,151370.000,22990,2,GY,1,100,0.153
1670854101.612351,151408.000,22990,2,GY,1,100,0.153
1670854101.652262,151446.667,23006,3,GY,1,100,0.092
1670854101.692173,151485.333,23006,3,GY,1,100,0.122
1670854101.732083,151524.000,23006,3,GY,1,100,0.122
1670854101.777499,151568.000,23023,2,GY,1,100,0.153
1670854101.822914,151612.000,23023,2,GY,1,100,0.122
1670854101.862825,151650.667,23040,3,GY,1,100,0.122
1670854101.902736,151689.333,23040,3,GY,1,100,0.153
1670854101.942646,151728.000,23040,3,GY,1,100,0.153
1670854101.982901,151767.000,23056,3,GY,1,100,0.122
1670854102.023156,151806.000,23056,3,GY,1,100,0.092
1670854102.063410,151845.000,23056,3,GY,1,100,0.122
1670854102.104697,151885.000,23071,2,GY,1,100,0.122
1670854102.145984,151925.000,23071,2,GY,1,100,0.122
1670854102.185894,151963.667,23088,3,GY,1,100,0.122
1670854102.225805,152002.333,23088,3,GY,1,100,0.092
1670854102.265716,152041.000,23088,3,GY,1,100,0.153
1670854102.305626,152079.667,23110,3,GY,1,100,0.153
1670854102.345537,152118.333,23110,3,GY,1,100,0.122
1670854102.385448,152157.000,23110,3,GY,1,100,0.122
1670854102.424670,152195.000,23127,3,GY,1,100,0.153
1670854102.463893,152233.000,23127,3,GY,1,100,0.183
1670854102.503115,152271.000,23127,3,GY,1,100,0.153
1670854102.543026,152309.667,23146,3,GY,1,100,0.153
1670854102.582937,152348.333,23146,3,GY,1,100,0.153
1670854102.622847,152387.000,23146,3,GY,1,100,0.153
1670854102.664134,152427.000,23162,2,GY,1,100,0.153
1670854102.705421,152467.000,23162,2,GY,1,100,0.153
1670854102.746019,152506.333,23177,3,GY,1,100,0.183
1670854102.786618,152545.667,23177,3,GY,1,100,0.122
1670854102.827217,152585.000,23177,3,GY,1,100,0.092
1670854102.866439,152623.000,23194,2,GY,1,100,0.153
1670854102.905662,152661.000,23194,2,GY,1,100,0.122
1670854102.949701,152703.667,23211,3,GY,1,100,0.122
1670854102.993741,152746.333,23211,3,GY,1,100,0.153
1670854103.037780,152789.000,23211,3,GY,1,100,0.092
1670854103.077002,152827.000,23227,2,GY,1,100,0.153
1670854103.116225,152865.000,23227,2,GY,1,100,0.153
1670854103.156480,152904.000,23245,3,GY,1,100,0.153
1670854103.196734,152943.000,23245,3,GY,1,100,0.092
1670854103.236989,152982.000,23245,3,GY,1,100,0.153
1670854103.276727,153020.500,23259,2,GY,1,100,0.122
1670854103.316466,153059.000,23259,2,GY,1,100,0.153
1670854103.356377,153097.667,23276,3,GY,1,100,0.122
1670854103.396287,153136.333,23276,3,GY,1,100,0.153
1670854103.436198,153175.000,23276,3,GY,1,100,0.153
1670854103.476109,153213.667,23293,3,GY,1,100,0.153
1670854103.516019,153252.333,23293,3,GY,1,100,0.153
1670854103.555930,153291.000,23293,3,GY,1,100,0.153
1670854103.595668,153329.500,23312,2,GY,1,100,0.122
1670854103.635407,153368.000,23312,2,GY,1,100,0.153
1670854103.675318,153406.667,23328,3,GY,1,100,0.183
1670854103.715228,153445.333,23328,3,GY,1,100,0.153
1670854103.755139,153484.000,23328,3,GY,1,100,0.183
1670854103.794705,153522.333,23344,3,GY,1,100,0.153
1670854103.834272,153560.667,23344,3,GY,1,100,0.153
1670854103.873838,153599.000,23344,3,GY,1,100,0.183
1670854103.913061,153637.000,23360,2,GY,1,100,0.153
1670854103.952283,153675.000,23360,2,GY,1,100,0.153
1670854103.991850,153713.333,23377,3,GY,1,100,0.183
1670854104.031417,153751.667,23377,3,GY,1,100,0.153
1670854104.070983,153790.000,23377,3,GY,1,100,0.122
1670854104.118463,153836.000,23394,2,GY,1,100,0.153
1670854104.165943,153882.000,23394,2,GY,1,100,0.153
1670854104.205853,153920.667,23410,3,GY,1,100,0.153
1670854104.245764,153959.333,23410,3,GY,1,100,0.153
1670854104.285675,153998.000,23410,3,GY,1,100,0.122
1670854104.325585,154036.667,23425,3,GY,1,100,0.153
1670854104.365496,154075.333,23425,3,GY,1,100,0.153
1670854104.405407,154114.000,23425,3,GY,1,100,0.122
1670854104.444629,154152.000,23443,2,GY,1,100,0.122
1670854104.483852,154190.000,23443,2,GY,1,100,0.153
1670854104.523418,154228.333,23461,3,GY,1,100,0.153
1670854104.562985,154266.667,23461,3,GY,1,100,0.122
1670854104.602551,154305.000,23461,3,GY,1,100,0.122
1670854104.642806,154344.000,23478,2,GY,1,100,0.153
1670854104.683061,154383.000,23478,2,GY,1,100,0.122
1670854104.722971,154421.667,23492,3,GY,1,100,0.122
1670854104.762882,154460.333,23492,3,GY,1,100,0.153
1670854104.802793,154499.000,23492,3,GY,1,100,0.122
1670854104.842703,154537.667,23510,3,GY,1,100,0.153
1670854104.882614,154576.333,23510,3,GY,1,100,0.153
1670854104.922524,154615.000,23510,3,GY,1,100,0.122
1670854104.962263,154653.500,23526,2,GY,1,100,0.122
1670854105.002002,154692.000,23526,2,GY,1,100,0.153
1670854105.040880,154729.667,23543,3,GY,1,100,0.122
1670854105.079758,154767.333,23543,3,GY,1,100,0.153
1670854105.118637,154805.000,23543,3,GY,1,100,0.153
1670854105.158547,154843.667,23560,3,GY,1,100,0.153
1670854105.198458,154882.333,23560,3,GY,1,100,0.122
